Date,0
2022-10-03,0.02896548299901551
2022-10-04,0.027197440618899237
2022-10-05,-0.0012199320187655238
2022-10-06,-0.007720814265447257
2022-10-07,-0.024506735030588922
2022-10-10,-0.010633221788373847
2022-10-11,-0.008414699263402952
2022-10-12,-0.003390639737626111
2022-10-13,0.023473049005725555
2022-10-14,-0.024377444625391206
2022-10-17,0.023727322937926357
2022-10-18,0.005995758358577342
2022-10-19,-0.006886840207471739
2022-10-20,-0.004898527651159845
2022-10-21,0.019763908007691677
2022-10-24,0.009024690620801044
2022-10-25,0.016379459610464775
2022-10-26,-0.01278079062744681
2022-10-27,-0.008054089859756676
2022-10-28,0.02599372303512033
2022-10-31,-0.010453889884881572
2022-11-01,-0.0027953583500882843
2022-11-02,-0.02229912354264587
2022-11-03,-0.015890338872682257
2022-11-04,0.01919406768194066
2022-11-07,0.007223162389514104
2022-11-08,0.00347595583046203
2022-11-09,-0.020590824675635833
2022-11-10,0.059424272699012654
2022-11-11,0.01270732657365613
2022-11-14,-0.013821063534597533
2022-11-15,0.009719153525064219
2022-11-16,-0.0055837298575632625
2022-11-17,-0.0037384920166626365
2022-11-18,0.0008568774449341063
2022-11-21,-0.004192420653584439
2022-11-22,0.011686021444074678
2022-11-23,0.00269109981568908
2022-11-25,-0.0029155232157323852
2022-11-28,-0.017308016942148355
2022-11-29,-0.0008262357676624586
2022-11-30,0.035110558186775144
2022-12-01,0.0029488056251726906
2022-12-02,-0.0016155389494415362
2022-12-05,-0.017756031080103395
2022-12-06,-0.015936683237195624
2022-12-07,-0.003329033929601888
2022-12-08,0.005413612761507847
2022-12-09,-0.004686387779411705
2022-12-12,0.014134424639410613
2022-12-13,0.012969442498627071
2022-12-14,-0.0029486191076392716
2022-12-15,-0.025062899236219977
2022-12-16,-0.012952523985882279
2022-12-19,-0.008713648241668731
2022-12-20,0.00169892834839952
2022-12-21,0.014590952374914834
2022-12-22,-0.014573874798526523
2022-12-23,0.005209228507603097
2022-12-27,-0.004753427590271331
2022-12-28,-0.014324724370786395
2022-12-29,0.018081456115998592
2022-12-30,0.00012760703355276805
2023-01-03,-0.009130875659268506
2023-01-04,-0.003318713684944579
2023-01-05,-0.013293122762971527
2023-01-06,0.02158884136008421
2023-01-09,0.004150939783910906
2023-01-10,0.004549316605479504
2023-01-11,0.01976093290191231
2023-01-12,0.007305726312480654
2023-01-13,0.005682771768115669
2023-01-17,0.0017978287378666359
2023-01-18,-0.011643839782941277
2023-01-19,-0.002566286095854308
2023-01-20,0.016457891543714097
2023-01-23,0.009484706441531997
2023-01-24,0.0001474366752178104
2023-01-25,-0.0004963368793530874
2023-01-26,0.011448706919214324
2023-01-27,0.0016288647292471699
2023-01-30,-0.014621448267662145
2023-01-31,0.014620620430035914
2023-02-01,0.007957345135427542
2023-02-02,0.01685253692083437
2023-02-03,-0.012373022643690036
2023-02-06,-0.005327697731580505
2023-02-07,0.01676264077613293
2023-02-08,-0.00570705890334252
2023-02-09,-0.009650612188480862
2023-02-10,0.003596587850196309
2023-02-13,0.011839359111032286
2023-02-14,-0.0014363398754900724
2023-02-15,0.000498945051940108
2023-02-16,-0.013058311880363537
2023-02-17,-0.00613409600927336
2023-02-21,-0.018449847308928995
2023-02-22,-0.004573007538406843
2023-02-23,0.008030494366719442
2023-02-24,-0.011845962013306805
2023-02-27,0.002300202347297042
2023-02-28,-0.00045182556547203567
2023-03-01,-0.005400471038557274
2023-03-02,0.007824314046896574
2023-03-03,0.019381672575573463
2023-03-06,0.0036848720178510037
2023-03-07,-0.017237334175074615
2023-03-08,0.0013953804646851253
2023-03-09,-0.012193471951076552
2023-03-10,-0.007714933387633587
2023-03-13,0.005583054649562037
2023-03-14,0.008488188661795825
2023-03-15,-0.002080697932946296
2023-03-16,0.014910716323436721
2023-03-17,-0.00432530352897747
2023-03-20,0.004633236712513994
2023-03-21,0.007803381054310144
2023-03-22,-0.00897882417114424
2023-03-23,0.004854715825085554
2023-03-24,0.006816125587225296
2023-03-27,-0.0004332556894732281
2023-03-28,-0.0009722318900140913
2023-03-29,0.012497001976000155
2023-03-30,0.009600322970934027
2023-03-31,0.013759863513573976
2023-04-03,0.008226417058781339
2023-04-04,-0.0005974853673703924
2023-04-05,-0.004423528840918855
2023-04-06,0.005928368001409456
2023-04-10,-0.004626015393649923
2023-04-11,-0.0015395040499657777
2023-04-12,-1.805426507130452e-05
2023-04-13,0.013477262935852509
2023-04-14,-0.006334083952663661
2023-04-17,0.001939829476027033
2023-04-18,0.0014654067807120142
2023-04-19,-0.0013744105551362408
2023-04-20,-0.00667107780174821
2023-04-21,-0.0013886740740965298
2023-04-24,0.0004450954565712264
2023-04-25,-0.012745389346726853
2023-04-26,0.0040910830807585835
2023-04-27,0.01862149434689031
2023-04-28,0.009915890036733788
2023-05-01,-0.005477467577705369
2023-05-02,-0.00875280800502904
2023-05-03,-0.007595135829206623
2023-05-04,-0.001565299589771496
2023-05-05,0.019637140583409353
2023-05-08,-0.00015573220961914702
2023-05-09,-0.002635812081508132
2023-05-10,0.006660661366737219
2023-05-11,-0.004841714310683143
2023-05-12,-0.004486162833112577
2023-05-15,0.0020009665087415305
2023-05-16,-0.006202651625356959
2023-05-17,0.010497910932927013
2023-05-18,0.004514851539930831
2023-05-19,-1.1762019438932438e-05
2023-05-22,0.0010116513590489261
2023-05-23,-0.008077021546772478
2023-05-24,-0.005090484839115589
2023-05-25,0.00610881310934842
2023-05-26,0.012936038622041034
2023-05-30,-0.0011340618443240137
2023-05-31,-0.004958205614306304
2023-06-01,0.011918407420744058
2023-06-02,0.010300441723814736
2023-06-05,-0.0020596440076247335
2023-06-06,0.0003333517048044523
2023-06-07,-0.005819758459742775
2023-06-08,0.004744494493338724
2023-06-09,-0.00028483629091748976
2023-06-12,0.0038237810919922732
2023-06-13,0.0056287146975762085
2023-06-14,0.002547570682680767
2023-06-15,0.01545815716877209
2023-06-16,-0.003476576820451937
2023-06-20,-0.006139095795177185
2023-06-21,-0.003743302648916668
2023-06-22,-0.0003086735266078838
2023-06-23,-0.005956970403650058
2023-06-26,-0.002346526397402914
2023-06-27,0.007202919588840395
2023-06-28,0.004040012679937077
2023-06-29,0.0022472495511156876
2023-06-30,0.01294633597547584
2023-07-03,-0.0013266643261596715
2023-07-05,-0.00021825998403565675
2023-07-06,-0.003353007417116699
2023-07-07,-0.0009303179497626767
2023-07-10,-0.0025813908268848664
2023-07-11,0.0066433474099899924
2023-07-12,0.010326465144716378
2023-07-13,0.009032614916235892
2023-07-14,-0.002606651806568378
2023-07-17,0.002293900328347975
2023-07-18,0.01128950006349011
2023-07-19,0.0013114700179321479
2023-07-20,-0.008277515595671525
2023-07-21,-0.0005473203528980285
2023-07-24,0.005520642285669575
2023-07-25,0.004534434765851992
2023-07-26,-0.004208332846086049
2023-07-27,-0.010309611891431408
2023-07-28,0.011217143979772304
2023-07-31,0.0027510565265206513
2023-08-01,-0.003939576129193617
2023-08-02,-0.014826295284542657
2023-08-03,-0.0021825113532748853
2023-08-04,-0.006793277778213042
2023-08-07,0.002353382454799096
2023-08-08,-0.003123890139458601
2023-08-09,-0.004429581928506831
2023-08-10,-0.0021286143899177214
2023-08-11,-0.001163132464308275
2023-08-14,0.0031620194413162876
2023-08-15,-0.010291175063696123
2023-08-16,-0.0076592795784776345
2023-08-17,-0.0068705820331662225
2023-08-18,0.0022317914267592277
2023-08-21,0.00446682248156377
2023-08-22,0.0008574844410054518
2023-08-23,0.012028974467872966
2023-08-24,-0.012677255183306795
2023-08-25,0.007233437209984872
2023-08-28,0.0053660556683716165
2023-08-29,0.014756403728349543
2023-08-30,0.005426388354143252
2023-08-31,0.000362776386634356
2023-09-01,0.004320315966765598
2023-09-05,-0.0006924321930408042
2023-09-06,-0.007803531862719748
2023-09-07,-0.006351256764170542
2023-09-08,0.0032017121067818176
2023-09-11,0.005038105585502573
2023-09-12,-0.006114103574982909
2023-09-13,-0.0005577873771708206
2023-09-14,0.009000252957464283
2023-09-15,-0.00825616949992382
2023-09-18,0.0023002111498731767
2023-09-19,-0.0008100149995011631
2023-09-20,-0.011284071213619636
2023-09-21,-0.012497602193937285
2023-09-22,-0.0007803063982496746
2023-09-25,0.0009540044953526004
2023-09-26,-0.013496614102284293
2023-09-27,-0.000761214622063949
2023-09-28,0.0016973840691626662
2023-09-29,-0.0012048332150701834
2023-10-02,-0.0006608903455528456
2023-10-03,-0.012483742483535376
2023-10-04,0.002965736577603127
2023-10-05,-0.0007273699205235909
2023-10-06,0.010794406561474831
2023-10-09,0.012855335408415968
2023-10-10,0.00047488642538897615
2023-10-11,0.006182233051762676
2023-10-12,-0.00507730961183051
2023-10-13,0.0034118994580939928
2023-10-16,0.005076399698266426
2023-10-17,-0.0018254172763366217
2023-10-18,-0.0068117359810969886
2023-10-19,-0.002495749257070329
2023-10-20,-0.009813758521669963
2023-10-23,-0.0020665625457101655
2023-10-24,0.002922424043281068
2023-10-25,-0.003094054763488929
2023-10-26,-0.012711478319437195
2023-10-27,0.001759651850368338
2023-10-30,0.006259822548531258
2023-10-31,0.0026371451641168052
2023-11-01,0.011448123497826668
2023-11-02,0.01750438119793176
2023-11-03,0.005844790074416594
2023-11-06,0.0019093689594993691
2023-11-07,0.0002556608428963209
2023-11-08,-0.00015062873796848372
2023-11-09,-0.006265812283921773
2023-11-10,0.015216781192748685
2023-11-13,-0.0015270157561715178
2023-11-14,0.01809377317784865
2023-11-15,-0.001092427822483622
2023-11-16,0.0015478577554364425
2023-11-17,0.0020686060216056354
2023-11-20,0.010327057151358053
2023-11-21,-0.0024102357578437202
2023-11-22,0.0029991025243214066
2023-11-24,-0.0018088879303938047
2023-11-27,0.00033124388162349995
2023-11-28,0.006700406390935454
2023-11-29,0.0008557307838590436
2023-11-30,-0.0016343029751657136
2023-12-01,0.005454754803641293
2023-12-04,-0.008410015434706387
2023-12-05,0.0029190881741870452
2023-12-06,-0.007491915224314883
2023-12-07,0.006068087252832999
2023-12-08,0.004085336671919626
2023-12-11,-0.0022035896371202677
2023-12-12,0.0006677012231855345
2023-12-13,0.016769977311319878
2023-12-14,0.005190173465701909
2023-12-15,-0.0015010475810957823
2023-12-18,0.0026811886853081893
2023-12-19,0.006612464302484555
2023-12-20,-0.009837792921979414
2023-12-21,0.006291500326007354
2023-12-22,0.00045664825433041614
2023-12-26,0.005008686618733138
2023-12-27,0.0005109739230093726
2023-12-28,-0.0017057454167476727
2023-12-29,-0.0040232258897022815
2024-01-02,-0.010762410469485867
2024-01-03,-0.0038623174981060712
2024-01-04,-0.005658006716400304
2024-01-05,0.001365504982375454
2024-01-08,0.009057539925716639
2024-01-09,0.0005946609604530085
2024-01-10,0.004142795658560073
2024-01-11,0.0016015820950560315
2024-01-12,0.004351654760386725
2024-01-16,-0.0062674802993940406
2024-01-17,-0.005143056402712276
2024-01-18,0.011429870682672061
2024-01-19,0.009770296856958327
2024-01-22,0.003510620629787936
2024-01-23,0.002217014227317249
2024-01-24,5.212466335558505e-05
2024-01-25,0.007249336715525584
2024-01-26,-0.001574914446341069
2024-01-29,0.004725285415327257
2024-01-30,-0.0029945547119679117
2024-01-31,-0.016028159523263488
2024-02-01,0.00993778191366178
2024-02-02,0.0002797911148090463
2024-02-05,-0.004444428070794015
2024-02-06,0.005604268729175854
2024-02-07,0.006596350454469035
2024-02-08,0.0025472367405397823
2024-02-09,0.0048167513920706504
2024-02-12,-0.0030050188482049767
2024-02-13,-0.01353278060309026
2024-02-14,0.0035890542088047976
2024-02-15,0.006272221474217837
2024-02-16,-0.004174939473936418
2024-02-20,-0.0036004388727280735
2024-02-21,0.0021078342320950292
2024-02-22,0.01339811132132743
2024-02-23,-0.003208671927916557
2024-02-26,-0.003847312600997587
2024-02-27,0.00317520555126487
2024-02-28,-0.0004957428862573388
2024-02-29,0.003985834047911513
2024-03-01,0.008928950489966496
2024-03-04,-0.003291411646574443
2024-03-05,-0.01301994737702956
2024-03-06,0.003482341352979462
2024-03-07,0.006643851786376786
2024-03-08,-0.0006718414963689081
2024-03-11,0.0009235623636578428
2024-03-12,0.006172355550867924
2024-03-13,3.46821370338816e-05
2024-03-14,0.0035614899548470575
2024-03-15,-0.0063119038431313605
2024-03-18,0.005562066168010582
2024-03-19,0.00616782009056137
2024-03-20,0.007332520560242995
2024-03-21,-0.003301149806868508
2024-03-22,-0.0019885029236158926
2024-03-25,-0.0034966535569532554
2024-03-26,-0.002789858056458011
2024-03-27,0.01032678199509468
2024-03-28,0.00157917161667186
2024-04-01,-0.00092409538509618
2024-04-02,-0.00290516447691303
2024-04-03,0.002370759047703708
2024-04-04,-0.005771676374987505
2024-04-05,0.009021228755345211
2024-04-08,0.00031140133583608127
2024-04-09,0.003206420102363949
2024-04-10,-0.011589490584671302
2024-04-11,0.012204866919497147
2024-04-12,-0.007957533023115321
2024-04-15,-0.011386269616533605
2024-04-16,-0.005182853101105367
2024-04-17,-0.008184362123292948
2024-04-18,-0.004344777432006696
2024-04-19,-0.005807494835667031
2024-04-22,0.0032530447768697617
2024-04-23,0.009949201473708669
2024-04-24,0.0014741565588495542
2024-04-25,-0.0034969493701294367
2024-04-26,0.0062254560544643235
2024-04-29,0.0035894348208141023
2024-04-30,-0.018746639275479156
2024-05-01,-0.0016481279778987222
2024-05-02,0.009396560446236534
2024-05-03,0.016871918542463296
2024-05-06,0.006911374454196905
2024-05-07,-0.0002459588359291499
2024-05-08,0.0001740732055568238
2024-05-09,0.008495713343078304
2024-05-10,-0.0010808460796101539
2024-05-13,0.0026702466696616077
2024-05-14,0.0042603581890770185
2024-05-15,0.013239043314777921
2024-05-16,-0.0014966230083943767
2024-05-17,0.0025985275772231974
2024-05-20,0.0026137122678413166
2024-05-21,0.0024344539246341505
2024-05-22,-0.006202293594049268
2024-05-23,-0.012088741840793997
2024-05-24,0.007560805007688486
2024-05-28,0.0031673490557576293
2024-05-29,-0.00645632276761684
2024-05-30,-0.0056900963300073985
2024-05-31,0.00489468702919078
2024-06-03,-0.001550088280227352
2024-06-04,0.000798138146239646
2024-06-05,0.010720219090484638
2024-06-06,0.0018807863592380182
2024-06-07,-0.0045413612939682385
2024-06-10,0.004022093036796104
2024-06-11,0.01384903226779309
2024-06-12,0.01246293883300843
2024-06-13,0.0014534941524435906
2024-06-14,0.0011281255446559282
2024-06-17,0.008567470435245094
2024-06-18,0.0009519981523706811
2024-06-20,-0.00282139365960688
2024-06-21,-0.0028905930376931237
2024-06-24,0.00123505063775225
2024-06-25,0.00035110599523481274
2024-06-26,0.0018689127140093518
2024-06-27,0.0051653059371140515
2024-06-28,-0.006015489971052313
2024-07-01,0.009541677423662576
2024-07-02,0.006207780693451469
2024-07-03,0.004888575863738987
2024-07-05,0.009666360862289001
2024-07-08,-0.0010594944549962683
2024-07-09,-0.0020964512291741844
2024-07-10,0.010711277750824488
2024-07-11,-0.004467815062632916
2024-07-12,0.003998779737882463
2024-07-15,0.003895341163964428
2024-07-16,0.0033536935943079935
2024-07-17,-0.008464922638866949
2024-07-18,-0.009676990926820127
2024-07-19,-0.0080670158780004
2024-07-22,0.005900279387104096
2024-07-23,-0.0002874608838060066
2024-07-24,-0.019808031814839554
2024-07-25,-0.006863401465793672
2024-07-26,0.008322529320051864
2024-07-29,0.00028943250022712703
2024-07-30,-0.001839684946171771
2024-07-31,0.012758594621521077
2024-08-01,-0.008784927349130838
2024-08-02,-0.011655482973262039
2024-08-05,-0.026930545118034846
2024-08-06,0.002927138637811893
2024-08-07,0.0009742822096262149
2024-08-08,0.015681635166595532
2024-08-09,0.007207113760729766
2024-08-12,0.005895662085202036
2024-08-13,0.011151560207421796
2024-08-14,0.0009795523783066693
2024-08-15,0.010804502176525987
2024-08-16,0.0018340728268676334
2024-08-19,0.0026973997256348075
2024-08-20,0.0007744615152296903
2024-08-21,-0.0001459484859104021
2024-08-22,-0.006990264375965543
2024-08-23,0.012315960418979676
2024-08-26,0.0013726119476918873
2024-08-27,-0.0002148401364251653
2024-08-28,-0.0068377669707204046
2024-08-29,0.004887358651961059
2024-08-30,0.0010950003936942448
2024-09-03,-0.01860664553858421
2024-09-04,-0.003323306072744475
2024-09-05,0.0014029679035821143
2024-09-06,-0.011653078280461969
2024-09-09,0.007733713002717546
2024-09-10,0.0029452478596644453
2024-09-11,0.00954909450258824
2024-09-12,0.009540668541920483
2024-09-13,0.005185107462508776
2024-09-16,-0.0011311997741769938
2024-09-17,0.0017374841810326774
2024-09-18,-0.002620014560984324
2024-09-19,0.018896595381618288
2024-09-20,-0.001017778018395271
2024-09-23,-0.0007429635820937752
2024-09-24,0.003241718746918382
2024-09-25,-0.004269668878570138
2024-09-26,-0.001980806972299354
2024-09-27,8.473122437378526e-05
2024-09-30,0.0048733849133975726
2024-10-01,-0.00684145920866276
2024-10-02,-0.00039426060924825917
2024-10-03,0.0008672978444523412
2024-10-04,0.00335261530998846
2024-10-07,-0.006894726520930322
2024-10-08,0.003321434367959319
2024-10-09,0.004574554575174838
2024-10-10,0.0015653086695993751
2024-10-11,0.0031374898366003543
2024-10-14,0.004784753064600888
2024-10-15,-0.0033435535081493004
2024-10-16,0.0006730866914511471
2024-10-17,-0.00014378295468905336
2024-10-18,0.003687029314520329
2024-10-21,-0.0011738113076556367
2024-10-22,0.00614409598286631
2024-10-23,-0.008855272118174811
2024-10-24,0.0013023423668220568
2024-10-25,0.0022617312888345287
2024-10-28,-0.0030589390665104583
2024-10-29,0.0020214935298836227
2024-10-30,0.0001543034844385843
2024-10-31,-0.019703832696152827
2024-11-01,-0.002543983055546967
2024-11-04,0.0030729506547290623
2024-11-05,0.00893035370446612
2024-11-06,0.004927836173344673
2024-11-07,0.011937838768809496
2024-11-08,-0.00056770078402717
2024-11-11,-0.009112510097073001
2024-11-12,-0.002788015390559706
2024-11-13,0.0007586973576718999
2024-11-14,1.578298529064106e-05
2024-11-15,-0.013015120169821431
2024-11-18,0.009859958553226454
2024-11-19,0.004110727463896758
2024-11-20,-0.00043752938966035724
2024-11-21,0.004007704259383966
2024-11-22,0.0070411271411522265
2024-11-25,0.0005849749759337269
2024-11-26,0.0061921669854527175
2024-11-27,-0.001511530779131803
2024-11-29,0.004755009156917732
2024-12-02,0.0017483200386201102
2024-12-03,0.004311275617155629
2024-12-04,0.003486647935973696
2024-12-05,-0.00035119885692240244
2024-12-06,-0.0007418275502795336
2024-12-09,0.00378678102109859
2024-12-10,-0.00133689367902029
2024-12-11,0.0069973754555943965
2024-12-12,-0.0030714226406109548
2024-12-13,-0.0014188041595710635
2024-12-16,0.004033863466075881
2024-12-17,-0.00042935350416642984
2024-12-18,-0.027054011640631523
2024-12-19,-0.0015769619381253877
2024-12-20,0.010675722774358482
2024-12-23,0.0016675395944040436
2024-12-24,0.008998432921222165
2024-12-26,0.00041406128995147827
2024-12-27,-0.009392409903540627
2024-12-30,-0.007039454982115466
2024-12-31,-0.0012888659768944266
2025-01-02,-0.0035265822086209264
2025-01-03,0.007364452716080505
2025-01-06,0.0021636976482476535
2025-01-07,-0.00730913276969528
2025-01-08,0.0014347562896039115
2025-01-10,-0.008680412683758864
2025-01-13,0.0002802279028556564
2025-01-14,8.87164009001298e-05
2025-01-15,0.01894526609247676
2025-01-16,-0.006042714548201489
2025-01-17,0.005196745434339322
2025-01-21,0.0005254890897408212
2025-01-22,0.006582958597454514
2025-01-23,0.0009048882404359469
2025-01-24,-0.0008482146095568131
2025-01-27,-0.004506603748730985
2025-01-28,0.013564366598734225
2025-01-29,-0.005714995217758796
2025-01-30,-0.005530815469630108
2025-01-31,-0.002841323524638067
2025-02-03,-0.008704516585508403
2025-02-04,0.00688815269385099
2025-02-05,0.002432450518311341
2025-02-06,0.001578485898986337
2025-02-07,-0.009028409038563567
2025-02-10,0.0071673516982448835
2025-02-11,0.0042296218120389415
2025-02-12,-0.003113097260765852
2025-02-13,0.010050263974289785
2025-02-14,-0.001180750160186933
2025-02-18,0.004591867855709247
2025-02-19,0.0037720568508953665
2025-02-20,0.0010968372976890462
2025-02-21,-0.012834687481574259
2025-02-24,-0.00017551045528557674
2025-02-25,-0.005789711600845631
2025-02-26,-0.0036230098449589244
2025-02-27,-0.00980655324098576
2025-02-28,0.01061808772981233
2025-03-03,-0.012130143265962377
2025-03-04,-0.006047852798828635
2025-03-05,0.006855851731886981
2025-03-06,-0.011811703539586976
2025-03-07,0.004836360341764579
2025-03-10,-0.024771095980138543
2025-03-11,-0.007033027078823443
2025-03-12,0.002065553409139853
2025-03-13,-0.012976668581020218
2025-03-14,0.016749590008365133
2025-03-17,0.006159309195772178
2025-03-18,-0.006503650451298304
2025-03-19,0.008704390061847755
2025-03-20,-0.0007171464477380318
2025-03-21,0.0027830375768119415
2025-03-24,0.010795875046675818
2025-03-25,0.0030268166358593863
2025-03-26,-0.006933190608779993
2025-03-27,0.001920374011190229
2025-03-28,-0.01528973962517583
2025-03-31,0.009890020561827589
2025-04-01,0.004302012201209348
2025-04-02,0.004564456889502966
2025-04-03,-0.045748943583007504
